,question,contexts,ground_truth,evolution_type,metadata,episode_done
0," ""Who coordinates the university's response to student emergencies and crises?","['://www.counseling.ufl.edu/cwc/) Map (http://campusmap.ufl.edu/?loc=0081) | [phone]\n\nDean of Students The Dean of Students Ofﬁce in 202 Peabody Hall provides programs and services to support students\' academic success and personal development. More Info (http://www.dso.ufl.edu/) Map (http://campusmap.ufl.edu/?loc=0004)\n\nCampus Assistance & Resources for Empowerment Campus Assistance & Resources for Empowerment (CARE) is an area within the Dean of Students Ofﬁce that supports and guides every Gator through anticipated challenges and unexpected events that may impact their wellness or success. CARE consists of ofﬁces and facilities, including Case Management Services, The Medical Petition and Withdrawal program, the Collegiate Veterans Success Center, and the Hitchcock Field and Fork Pantry, designed to facilitate achievements of students’ academic and personal success and to assist with basic needs. More Info (https://dso.ufl.edu/areas_services/care/)\n\nCollegiate Veterans Success Center As a veteran-friendly Campus, it’s important to provide a place for student veterans to meet, study, and spend time in a safe and relaxing environment. Ranked among the top centers for veterans in the country, the veteran\'s success center provides ongoing support for those who have served in the armed forces. More Info (https://dso.ufl.edu/areas_services/veterans/)\n\nThe Alan and Cathy Hitchcock Field and Fork Pantry The Alan and Cathy Hitchcock Field & Fork Pantry is a food pantry open to any current student, faculty, or staff member experiencing food insecurities. The pantry offers supplementary staples such as bread, nonperishable canned items, frozen meats, and seasonal produce from the on-campus Field & Fork Farm and Garden. More Info (https://pantry.ﬁeldandfork.ufl.edu/)\n\nU Matter, We Care At UF, every Gator counts. U Matter, We Care serves as UF\'s umbrella program for UF\'s caring culture and provides students in distress with support and coordination of the wide variety of appropriate resources. Families, faculty, and students can contact U Matter, We Care seven days a week for assistance for students in distress. Email ([email])\n\nEmergency Response Coordinates the university’s response to student emergencies and crises. Assistance for students in distress is available 7 days a week.\n\nCenter for New Student and Family Programs Organizes ﬁrst-year experience and new student programs including Preview, UF\'s new student orientation.\n\nStudent Conduct and Conflict Resolution Administers the university\'s student conduct code and academic honesty guidelines.\n\nMedical Withdrawals Conducts the petitions process for students who withdraw from the university for medical reasons.\n\nDisability Resource Center The Disability Resource Center works with thousands of Gators with disabilities. By engaging with students, faculty, and staff they work to promote and inclusive campus community where Gators thrive and have a transformative student experiences.\n\nIn addition to accommodations, the Disability Resource Center provides:\n\nSupport Services\n\nAssistive Technology\n\nStudent Involvement Opportunities\n\nEvents\n\nScholarships\n\nAnd so much more!\n\nContact: Email ([email]) | [phone]\n\n3\n\n4\n\nStudent Life\n\nMore Info (https://disability.ufl.edu/) Map (http://campusmap.ufl.edu/?loc=0020)\n\nFlorida Fresh Dining Florida Fresh Dining at the University of Florida is the ofﬁcial food service provider for the university and offers several meal plans (https:// dineoncampus.com/UF/meal-plan-options/). More Info (https://dineoncampus.com/uf/)\n\nGatorLink | GatorOne Card | UFID GatorLink GatorLink establishes a unique computer identity for every student. The GatorLink account provides access to all online services and creates the UF ""[email]"" email address. More Info (http://helpdesk.ufl.edu/self-help/new-gator-resources/gatorlink/)\n\nAll students must maintain and regularly check their GatorLink email as this is where all ofﬁcial university communications are sent.\n\nGatorOne Card The GatorOne card is the ofﬁcial university photo ID. The ID Card Services ofﬁce is located on the ground floor of the UF Bookstore and Welcome Center complex on Museum Road. More Info (https://businessservices.']",The Emergency Response team coordinates the university's response to student emergencies and crises.,simple,"[{'source': 'C:\\Users\\harsh\\Downloads\\UF docs\\v3\\student-life.pdf', 'filename': 'C:\\Users\\harsh\\Downloads\\UF docs\\v3\\student-life.pdf'}]",True
1, What can visitors to the University of Florida expect to experience during a walking tour of the campus?,[' information sessions and walking tours of campus. More Info (http://www.admissions.ufl.edu/visit.html)'],Visitors to the University of Florida can expect to experience information sessions and walking tours of the campus as mentioned in the context.,simple,"[{'source': 'C:\\Users\\harsh\\Downloads\\UF docs\\v3\\student-life.pdf', 'filename': 'C:\\Users\\harsh\\Downloads\\UF docs\\v3\\student-life.pdf'}]",True
2, What are the important deadlines for submitting application materials to the University of Florida (UF) Admissions for prospective freshmen in the 2023-24 academic year?,"['AUG 8\n\nNOV 1\n\nNOV 15\n\nDEC 1\n\nFEB 23\n\nMAY 1\n\nJUL 15\n\nF R E S H M A N D A T E S & D E A D L I N E S\n\nKeep this list of important dates so you do not miss a deadline.\n\nApplication Opens August 8 Prospective freshmen can apply using the Common Application.\n\nApplication Due November 1 Applications must be received by UF Admissions no later than 11:59 p.m. EST on November 1 for consideration in the priority applicant round. Applications received after this date will be reviewed on a space-available basis, with a final deadline of March 1.\n\nStudent Self-Reported Academic Record (SSAR) November 15 If your SSAR is not received by the November 15 deadline, your application will be moved into the space-available applicant pool.\n\nSubmit Official Test Scores December 1 ACT or SAT scores may be sent directly from the testing agency or self-reported through your application status page. If your test scores are not received by the deadline, your application will be moved into the space-available applicant pool. Applicants who self-report scores and are admitted to UF must submit official test scores by December 1.\n\nFreshman Admissions Decisions February 23 You can access your admissions decision via the Check Status application portal. Official written notifications of acceptance are mailed to admitted students only.\n\nConfirm Enrollment May 1 If you have been admitted into the freshman class and wish to enroll, confirm your intentions and pay your enrollment deposit no later than May 1 via your Check Status application portal.\n\nSend Official Transcripts July 15 If you are enrolling at UF, official transcript(s) for your high school and any colleges you have attended must be received by July 15 so that UF may finalize your enrollment.\n\nSEND YOUR TRANSCRIPTS TO: The UF Office of Admissions P. O. Box 114000 Gainesville, FL 32611-4000\n\nOFFICE OF ADMISSIONS PO Box 114000, Gainesville, FL 32611-4000 admissions.ufl.edu\n\nNeed more information? admissions.ufl.edu/apply/freshman\n\n2023-24', 'AUG 8\n\nNOV 1\n\nNOV 15\n\nDEC 1\n\nFEB 23\n\nMAY 1\n\nJUL 15\n\nF R E S H M A N D A T E S & D E A D L I N E S\n\nKeep this list of important dates so you do not miss a deadline.\n\nApplication Opens August 8 Prospective freshmen can apply using the Common Application.\n\nApplication Due November 1 Applications must be received by UF Admissions no later than 11:59 p.m. EST on November 1 for consideration in the priority applicant round. Applications received after this date will be reviewed on a space-available basis, with a final deadline of March 1.\n\nStudent Self-Reported Academic Record (SSAR) November 15 If your SSAR is not received by the November 15 deadline, your application will be moved into the space-available applicant pool.\n\nSubmit Official Test Scores December 1 ACT or SAT scores may be sent directly from the testing agency or self-reported through your application status page. If your test scores are not received by the deadline, your application will be moved into the space-available applicant pool. Applicants who self-report scores and are admitted to UF must submit official test scores by December 1.\n\nFreshman Admissions Decisions February 23 You can access your admissions decision via the Check Status application portal. Official written notifications of acceptance are mailed to admitted students only.\n\nConfirm Enrollment May 1 If you have been admitted into the freshman class and wish to enroll, confirm your intentions and pay your enrollment deposit no later than May 1 via your Check Status application portal.\n\nSend Official Transcripts July 15 If you are enrolling at UF, official transcript(s) for your high school and any colleges you have attended must be received by July 15 so that UF may finalize your enrollment.\n\nSEND YOUR TRANSCRIPTS TO: The UF Office of Admissions P. O. Box 114000 Gainesville, FL 32611-4000\n\nOFFICE OF ADMISSIONS PO Box 114000, Gainesville, FL 32611-4000 admissions.ufl.edu\n\nNeed more information? admissions.ufl.edu/apply/freshman\n\n2023-24']","The important deadlines for submitting application materials to the University of Florida (UF) Admissions for prospective freshmen in the 2023-24 academic year are as follows: 

Application Opens: August 8
Application Due: November 1
Student Self-Reported Academic Record (SSAR): November 15
Submit Official Test Scores: December 1
Freshman Admissions Decisions: February 23
Confirm Enrollment: May 1
Send Official Transcripts: July 15.",simple,"[{'source': 'C:\\Users\\harsh\\Downloads\\UF docs\\v3\\UF_Freshman_DatesAndDeadlines.pdf', 'filename': 'C:\\Users\\harsh\\Downloads\\UF docs\\v3\\UF_Freshman_DatesAndDeadlines.pdf'}, {'source': 'C:\\Users\\harsh\\Downloads\\UF docs\\v3\\UF_Freshman_DatesAndDeadlines.pdf', 'filename': 'C:\\Users\\harsh\\Downloads\\UF docs\\v3\\UF_Freshman_DatesAndDeadlines.pdf'}]",True
3," What are the different ways students, faculty, and staff at the University of Florida can use their GatorOne card, and what services or transactions does it facilitate?","['ufl.edu/services/gator-1-card/)\n\nAll enrolled students, faculty and staff must have this card to:\n\nEnter CIRCA computer labs, university libraries, the inﬁrmary, recreation centers.\n\nSign up for intramural sports activities.\n\nParticipate in the textbook deferment program at the UF Bookstore.\n\nPurchase tickets to university events.\n\nVote in Student Government elections.\n\nPurchase food on campus with a Gator Dining or prepaid vending account.\n\nUse as an ATM/debit card when activated through Wells Fargo Bank.\n\nMore Info (https://www.wellsfargo.com/student/banking/campuscard/)\n\nUFID UFID is an eight-digit number that serves as the primary identiﬁer for all university records and transactions. Like a social security number, no two people will have the same number, and each person has only one. The UFID is assigned by the university, not chosen like a PIN. All students, faculty and staff have UFIDs, and the number is printed on the GatorOne card. More Info (http://identity.it.ufl.edu/process/uf-identiﬁer/)\n\nHousing and Residence Life Welcome to where Gators live at the University of Florida. On-campus living means students are in on all the action and seconds away from everything as they get involved, build the path to their successful future, and make connections that will last a lifetime. UF Housing offers 27 different residence and four different Graduate and Family Housing Villages. More Info (http://www.housing.ufl.edu/) Map (http://campusmap.ufl.edu/?loc=0753)\n\nFirst Year Students Newly admitted students will be offered a Student Housing Agreement based on the term they were admitted. Agreements are available for the academic year (Summer B/Fall/Spring, Fall/Spring, Spring/Summer, and the Summer terms).\n\nHousing is not reserved for ﬁrst-year students. To secure campus housing, the students must apply for housing and sign a Student Housing Agreement before the posted deadline.\n\nResidence Halls (https://www.housing.ufl.edu/housing/)\n\nApply for Housing (http://www.housing.ufl.edu/apply/)\n\nGraduate and Family Housing (https://housing.ufl.edu/living-options/?housing-type=family-housing)\n\nOff-Campus Housing Information (http://www.offcampus.ufl.edu/)\n\nStudent Financial Aid and Scholarships The Ofﬁce of Student Financial Aid and Scholarships (SFA) in S107 Criser Hall administers ﬁnancial aid programs. SFA awards aid according to ﬁnancial need. More Info (http://www.sfa.ufl.edu/)\n\nStudent Life\n\nFinancial Aid Financial aid is money provided to students and their families as gift aid (scholarships, grants) or self-help programs (loans and/or work) to help pay college costs. Financial aid can be awarded singly (one type of aid) or as a package. More Info (http://www.sfa.ufl.edu/programs/)\n\nGrants Grants are awarded based on ﬁnancial need. The largest grant program at UF is the Federal Pell Grant. Other grants include Federal Supplemental Educational Opportunity Grants, Teacher Education Assistance for College and Higher Education (TEACH) Grant, Florida Student Assistance Grants, UF Excellence Grant, UF Undergraduate Grant and UF Graduate Grants. More Info (http://www.sfa.ufl.edu/programs/grants/)\n\nScholarships Scholarships are awarded based on academic performance and /or ﬁnancial need. Most scholarships are awarded through the SFA and individual UF colleges. SFA administers a limited number of scholarships from private donors. More Info (http://www.sfa.ufl.edu/programs/scholarships/)\n\nStudent Employment Federal Work-Study jobs may be awarded by SFA to students with demonstrated ﬁnancial need as part of an aid package. Other job programs, such as OPS employment, do not require ﬁnancial need and are open to any student with the desire to work who meets the basic criteria of half-time enrollment and a 2.0 GPA. Student jobs usually are 15-20 hours a week and pay at least minimum wage. More Info (http://www.sfa.ufl.edu/programs/employment/)\n\nLoans Loan programs include Federal Direct loans, Federal Direct Unsubsidized loans, Federal Direct PLUS loans, and UF institutional loans. These programs offer long-', 'ufl.edu/services/gator-1-card/)\n\nAll enrolled students, faculty and staff must have this card to:\n\nEnter CIRCA computer labs, university libraries, the inﬁrmary, recreation centers.\n\nSign up for intramural sports activities.\n\nParticipate in the textbook deferment program at the UF Bookstore.\n\nPurchase tickets to university events.\n\nVote in Student Government elections.\n\nPurchase food on campus with a Gator Dining or prepaid vending account.\n\nUse as an ATM/debit card when activated through Wells Fargo Bank.\n\nMore Info (https://www.wellsfargo.com/student/banking/campuscard/)\n\nUFID UFID is an eight-digit number that serves as the primary identiﬁer for all university records and transactions. Like a social security number, no two people will have the same number, and each person has only one. The UFID is assigned by the university, not chosen like a PIN. All students, faculty and staff have UFIDs, and the number is printed on the GatorOne card. More Info (http://identity.it.ufl.edu/process/uf-identiﬁer/)\n\nHousing and Residence Life Welcome to where Gators live at the University of Florida. On-campus living means students are in on all the action and seconds away from everything as they get involved, build the path to their successful future, and make connections that will last a lifetime. UF Housing offers 27 different residence and four different Graduate and Family Housing Villages. More Info (http://www.housing.ufl.edu/) Map (http://campusmap.ufl.edu/?loc=0753)\n\nFirst Year Students Newly admitted students will be offered a Student Housing Agreement based on the term they were admitted. Agreements are available for the academic year (Summer B/Fall/Spring, Fall/Spring, Spring/Summer, and the Summer terms).\n\nHousing is not reserved for ﬁrst-year students. To secure campus housing, the students must apply for housing and sign a Student Housing Agreement before the posted deadline.\n\nResidence Halls (https://www.housing.ufl.edu/housing/)\n\nApply for Housing (http://www.housing.ufl.edu/apply/)\n\nGraduate and Family Housing (https://housing.ufl.edu/living-options/?housing-type=family-housing)\n\nOff-Campus Housing Information (http://www.offcampus.ufl.edu/)\n\nStudent Financial Aid and Scholarships The Ofﬁce of Student Financial Aid and Scholarships (SFA) in S107 Criser Hall administers ﬁnancial aid programs. SFA awards aid according to ﬁnancial need. More Info (http://www.sfa.ufl.edu/)\n\nStudent Life\n\nFinancial Aid Financial aid is money provided to students and their families as gift aid (scholarships, grants) or self-help programs (loans and/or work) to help pay college costs. Financial aid can be awarded singly (one type of aid) or as a package. More Info (http://www.sfa.ufl.edu/programs/)\n\nGrants Grants are awarded based on ﬁnancial need. The largest grant program at UF is the Federal Pell Grant. Other grants include Federal Supplemental Educational Opportunity Grants, Teacher Education Assistance for College and Higher Education (TEACH) Grant, Florida Student Assistance Grants, UF Excellence Grant, UF Undergraduate Grant and UF Graduate Grants. More Info (http://www.sfa.ufl.edu/programs/grants/)\n\nScholarships Scholarships are awarded based on academic performance and /or ﬁnancial need. Most scholarships are awarded through the SFA and individual UF colleges. SFA administers a limited number of scholarships from private donors. More Info (http://www.sfa.ufl.edu/programs/scholarships/)\n\nStudent Employment Federal Work-Study jobs may be awarded by SFA to students with demonstrated ﬁnancial need as part of an aid package. Other job programs, such as OPS employment, do not require ﬁnancial need and are open to any student with the desire to work who meets the basic criteria of half-time enrollment and a 2.0 GPA. Student jobs usually are 15-20 hours a week and pay at least minimum wage. More Info (http://www.sfa.ufl.edu/programs/employment/)\n\nLoans Loan programs include Federal Direct loans, Federal Direct Unsubsidized loans, Federal Direct PLUS loans, and UF institutional loans. These programs offer long-']",nan,simple,"[{'source': 'C:\\Users\\harsh\\Downloads\\UF docs\\v3\\student-life.pdf', 'filename': 'C:\\Users\\harsh\\Downloads\\UF docs\\v3\\student-life.pdf'}, {'source': 'C:\\Users\\harsh\\Downloads\\UF docs\\v3\\student-life.pdf', 'filename': 'C:\\Users\\harsh\\Downloads\\UF docs\\v3\\student-life.pdf'}]",True
4, What can visitors expect to experience during information sessions and campus tours at the University of Florida?,[' information sessions and walking tours of campus. More Info (http://www.admissions.ufl.edu/visit.html)'],"Visitors to the University of Florida can expect to attend information sessions and go on walking tours during their visit. The specifics of what is covered in each session may vary, but they are likely intended to provide prospective students and their families with valuable information about the university and its programs. The campus tours offer a chance to see the facilities and get a feel for the campus community.",simple,"[{'source': 'C:\\Users\\harsh\\Downloads\\UF docs\\v3\\student-life.pdf', 'filename': 'C:\\Users\\harsh\\Downloads\\UF docs\\v3\\student-life.pdf'}]",True
5, What is the deadline for prospective freshmen to submit their official transcripts in order to finalize their enrollment at UF for the 2023-24 academic year?,"['AUG 8\n\nNOV 1\n\nNOV 15\n\nDEC 1\n\nFEB 23\n\nMAY 1\n\nJUL 15\n\nF R E S H M A N D A T E S & D E A D L I N E S\n\nKeep this list of important dates so you do not miss a deadline.\n\nApplication Opens August 8 Prospective freshmen can apply using the Common Application.\n\nApplication Due November 1 Applications must be received by UF Admissions no later than 11:59 p.m. EST on November 1 for consideration in the priority applicant round. Applications received after this date will be reviewed on a space-available basis, with a final deadline of March 1.\n\nStudent Self-Reported Academic Record (SSAR) November 15 If your SSAR is not received by the November 15 deadline, your application will be moved into the space-available applicant pool.\n\nSubmit Official Test Scores December 1 ACT or SAT scores may be sent directly from the testing agency or self-reported through your application status page. If your test scores are not received by the deadline, your application will be moved into the space-available applicant pool. Applicants who self-report scores and are admitted to UF must submit official test scores by December 1.\n\nFreshman Admissions Decisions February 23 You can access your admissions decision via the Check Status application portal. Official written notifications of acceptance are mailed to admitted students only.\n\nConfirm Enrollment May 1 If you have been admitted into the freshman class and wish to enroll, confirm your intentions and pay your enrollment deposit no later than May 1 via your Check Status application portal.\n\nSend Official Transcripts July 15 If you are enrolling at UF, official transcript(s) for your high school and any colleges you have attended must be received by July 15 so that UF may finalize your enrollment.\n\nSEND YOUR TRANSCRIPTS TO: The UF Office of Admissions P. O. Box 114000 Gainesville, FL 32611-4000\n\nOFFICE OF ADMISSIONS PO Box 114000, Gainesville, FL 32611-4000 admissions.ufl.edu\n\nNeed more information? admissions.ufl.edu/apply/freshman\n\n2023-24']",Prospective freshmen must submit their official transcripts to the UF Office of Admissions by July 15 in order to finalize their enrollment at UF for the 2023-24 academic year.,simple,"[{'source': 'C:\\Users\\harsh\\Downloads\\UF docs\\v3\\UF_Freshman_DatesAndDeadlines.pdf', 'filename': 'C:\\Users\\harsh\\Downloads\\UF docs\\v3\\UF_Freshman_DatesAndDeadlines.pdf'}]",True
6," ""How can parents apply for educational loans for their dependent undergraduate students at UF through the Federal Direct PLUS loan program?","[""term, low-interest loans that must be repaid when the borrower graduates, withdraws, or drops to less than half-time enrollment. Parents of dependent undergraduate students can take out educational loans through the Federal Direct PLUS loan program. More Info (http://www.sfa.ufl.edu/programs/loans/)\n\nWhen to Apply The Free Application for Federal Student Aid (FASFA) is available October 1 each year. Although SFA cannot award ﬁnancial aid until students have been admitted to UF, they should apply for aid as soon as possible on or after October 1.\n\nHow to Apply for Financial Aid (http://www.sfa.ufl.edu/applying/)\n\nEnrollment Requirements for Financial Aid (http://www.sfa.ufl.edu/receiving/enrollment-requirements/)\n\nHow to Apply for Student Employment (http://www.sfa.ufl.edu/programs/employment/)\n\nFinancial Aid Academic Progress Requirements UF students receiving ﬁnancial aid are required to be in good standing and to maintain satisfactory academic progress. More Info (http://www.sfa.ufl.edu/additional/academic-progress/)\n\nRecreational Sports With a vibrant student community and ample sunshine, campus life revolves around recreation. With ﬁfty plus intramural and sport clubs, holistic wellness services, and its very own lakefront, UF RecSports is the premier destination for Gators seeking to get an active lifestyle. RecSports offers experiences that enrich the lives of University of Florida students through excellence in facilities, ﬁtness, sport, adventure, and play. RecSports enhances the UF community by encouraging the development of the whole person, inspires self-discovery, and fosters a sense of belonging through inclusive recreational experiences. More Info (http://www.recsports.ufl.edu/) Locations (http://recsports.ufl.edu/locations/)\n\nStudent Health Care Center More Info (http://shcc.ufl.edu/) Map (http://campusmap.ufl.edu/?loc=0018)\n\nGeneral Information and Helpful Links Appointments, Hours and Locations, Excuse Notes, Fees for Services, and more.\n\nThe Student Health Care Center (SHCC), established in 1906, is an accredited outpatient clinic staffed by licensed, board-certiﬁed medical providers who pride themselves on keeping UF’s students, faculty, and staff healthy through a variety of primary and specialty care services, including general medical care, immunizations, dermatology, massage therapy, nutrition, occupational medicine, physical therapy, sports medicine, travel, women’s health and workers compensation. The SHCC also conducts the annual campus flu shot campaign. More Info (http://shcc.ufl.edu/services/primary-care/flu/)\n\nAll registered UF students paying the tuition-included health fee may access SHCC services. If a student takes time off (for example, no Summer classes), they must pay the per-semester optional health fee to receive care, which covers the costs associated with most SHCC ofﬁce visits but is not considered health insurance. Items not covered by the health fee that patients are ﬁnancially responsible for include, but are not limited to, health\n\n5\n\n6\n\nStudent Life\n\ninsurance, hospital visits, external community providers/facilities, physicals, procedures, X-rays, lab tests, medical equipment, prescriptions, non- prescription medications, vaccinations, massage, and physical therapy.\n\nIn addition to university-sponsored insurance plans, the SHCC can direct-bill many private insurance companies for covered medical charges. Visit the SHCC’s Health Insurance Options for more information on private insurance usage and veriﬁcation, as well as current university-sponsored insurance details. More Info (http://shcc.ufl.edu/fees-and-insurance/health-insurance-options/)\n\nUF Bookstore and Welcome Center Bookstore The University of Florida Bookstores are in the UF Welcome Center on Museum Road just next to the Reitz Union, in the Health Science Center and in the College of Veterinary Medicine. UF Bookstores offer new and used textbooks, school supplies, gifts, and clothing. Bookstore programs include textbook reservations and a 50% guaranteed book buyback. More Info (http://www.bsd.ufl.edu/bookstore/) Map (http://campusmap.ufl.edu/?loc=0886)\n\nWelcome Center The UF Welcome Center is within the main UF Bookstore next to the Reitz Union. The Welcome Center is maintained by the Ofﬁce of Admissions and is the university's front door to visitors, providing weekday and Saturday""]","Parents of dependent undergraduate students at UF can apply for educational loans through the Federal Direct PLUS loan program. The context does not provide specific information on how to apply, but it mentions that more information can be found on the SFA website (<http://www.sfa.ufl.edu/programs/loans/>).",simple,"[{'source': 'C:\\Users\\harsh\\Downloads\\UF docs\\v3\\student-life.pdf', 'filename': 'C:\\Users\\harsh\\Downloads\\UF docs\\v3\\student-life.pdf'}]",True
