,question,contexts,ground_truth,evolution_type,metadata,episode_done
7,"What is the purpose and significance of attending information sessions during campus visits at the University of Florida? (context: University of Florida's campus visits involve information sessions as part of the university's front door service provided by the Welcome Center, offering weekday and Saturday tours and sessions to visitors for student recruitment and academic advising.)","[""term, low-interest loans that must be repaid when the borrower graduates, withdraws, or drops to less than half-time enrollment. Parents of dependent undergraduate students can take out educational loans through the Federal Direct PLUS loan program. More Info (http://www.sfa.ufl.edu/programs/loans/)\n\nWhen to Apply The Free Application for Federal Student Aid (FASFA) is available October 1 each year. Although SFA cannot award ﬁnancial aid until students have been admitted to UF, they should apply for aid as soon as possible on or after October 1.\n\nHow to Apply for Financial Aid (http://www.sfa.ufl.edu/applying/)\n\nEnrollment Requirements for Financial Aid (http://www.sfa.ufl.edu/receiving/enrollment-requirements/)\n\nHow to Apply for Student Employment (http://www.sfa.ufl.edu/programs/employment/)\n\nFinancial Aid Academic Progress Requirements UF students receiving ﬁnancial aid are required to be in good standing and to maintain satisfactory academic progress. More Info (http://www.sfa.ufl.edu/additional/academic-progress/)\n\nRecreational Sports With a vibrant student community and ample sunshine, campus life revolves around recreation. With ﬁfty plus intramural and sport clubs, holistic wellness services, and its very own lakefront, UF RecSports is the premier destination for Gators seeking to get an active lifestyle. RecSports offers experiences that enrich the lives of University of Florida students through excellence in facilities, ﬁtness, sport, adventure, and play. RecSports enhances the UF community by encouraging the development of the whole person, inspires self-discovery, and fosters a sense of belonging through inclusive recreational experiences. More Info (http://www.recsports.ufl.edu/) Locations (http://recsports.ufl.edu/locations/)\n\nStudent Health Care Center More Info (http://shcc.ufl.edu/) Map (http://campusmap.ufl.edu/?loc=0018)\n\nGeneral Information and Helpful Links Appointments, Hours and Locations, Excuse Notes, Fees for Services, and more.\n\nThe Student Health Care Center (SHCC), established in 1906, is an accredited outpatient clinic staffed by licensed, board-certiﬁed medical providers who pride themselves on keeping UF’s students, faculty, and staff healthy through a variety of primary and specialty care services, including general medical care, immunizations, dermatology, massage therapy, nutrition, occupational medicine, physical therapy, sports medicine, travel, women’s health and workers compensation. The SHCC also conducts the annual campus flu shot campaign. More Info (http://shcc.ufl.edu/services/primary-care/flu/)\n\nAll registered UF students paying the tuition-included health fee may access SHCC services. If a student takes time off (for example, no Summer classes), they must pay the per-semester optional health fee to receive care, which covers the costs associated with most SHCC ofﬁce visits but is not considered health insurance. Items not covered by the health fee that patients are ﬁnancially responsible for include, but are not limited to, health\n\n5\n\n6\n\nStudent Life\n\ninsurance, hospital visits, external community providers/facilities, physicals, procedures, X-rays, lab tests, medical equipment, prescriptions, non- prescription medications, vaccinations, massage, and physical therapy.\n\nIn addition to university-sponsored insurance plans, the SHCC can direct-bill many private insurance companies for covered medical charges. Visit the SHCC’s Health Insurance Options for more information on private insurance usage and veriﬁcation, as well as current university-sponsored insurance details. More Info (http://shcc.ufl.edu/fees-and-insurance/health-insurance-options/)\n\nUF Bookstore and Welcome Center Bookstore The University of Florida Bookstores are in the UF Welcome Center on Museum Road just next to the Reitz Union, in the Health Science Center and in the College of Veterinary Medicine. UF Bookstores offer new and used textbooks, school supplies, gifts, and clothing. Bookstore programs include textbook reservations and a 50% guaranteed book buyback. More Info (http://www.bsd.ufl.edu/bookstore/) Map (http://campusmap.ufl.edu/?loc=0886)\n\nWelcome Center The UF Welcome Center is within the main UF Bookstore next to the Reitz Union. The Welcome Center is maintained by the Ofﬁce of Admissions and is the university's front door to visitors, providing weekday and Saturday"", ' information sessions and walking tours of campus. More Info (http://www.admissions.ufl.edu/visit.html)']","Attending information sessions during campus visits at the University of Florida is significant because they provide valuable insights into the academic programs, student life, and resources available at the university. These sessions offer opportunities for students and their families to ask questions, interact with faculty and current students, and gain a better understanding of what it means to be a part of the UF community. Information sessions are an essential component of the university's front door service provided by the Welcome Center, which aims to facilitate student recruitment and academic advising.",simple,"[{'source': 'C:\\Users\\harsh\\Downloads\\UF docs\\v3\\student-life.pdf', 'filename': 'C:\\Users\\harsh\\Downloads\\UF docs\\v3\\student-life.pdf'}, {'source': 'C:\\Users\\harsh\\Downloads\\UF docs\\v3\\student-life.pdf', 'filename': 'C:\\Users\\harsh\\Downloads\\UF docs\\v3\\student-life.pdf'}]",True
8," What notable museum in Gainesville, Florida is one of the largest natural history/anthropology museums in the Southeast and houses nearly 6.5 million specimens?

Answer: The Florida Museum of Natural History","[""Student Life\n\nSTUDENT LIFE Student Services Division of Student Life The University of Florida Division of Student Life cultivates a comprehensively excellent student experience that prepares Gators to engage, transform, and thrive in an evolving global community.\n\nThe Ofﬁce of the Vice President for Student Life, located in 135 Tigert Hall, has administrative responsibility for:\n\nCareer Connections Center\n\nCenter for Inclusion & Multicultural Engagement\n\nCenter for New Student & Family Programs\n\nCounseling and Wellness Center\n\nDavid and Wanda Brown Center for Leadership & Service\n\nDean of Students Ofﬁce\n\nDisability Resource Center\n\nGatorWell Health Promotion Services\n\nHousing and Residence Life\n\nJ. Wayne Reitz Union\n\nMachen Florida Opportunity Scholars Program\n\nOff Campus Life\n\nRecreational Sports\n\nStudent Activities & Involvement\n\nStudent Government Advising & Operations\n\nSorority & Fraternity Life\n\nStudent Legal Services\n\nMore Info (http://www.ufsa.ufl.edu/) Map (http://campusmap.ufl.edu/?loc=0026)\n\nCampus Facilities Newell Hall Originally built in 1909, Newell Hall is the 3rd oldest building on campus. The facility was renovated to create a state-of-the-art active learning environment for both undergraduate and graduate students. It provides a high-tech, collaborative environment with open plan study rooms to foster a creative environment focused on innovation, flexibility, and accessibility. Map (http://campusmap.ufl.edu/?loc=0013)\n\nReitz Student Union The Reitz Union is the University of Florida’s student union. The Reitz Union offers programs and services that create a unique Gator student experience. The facility is home to the Arts & Crafts Center, Game Room, Reitz Union Hotel, The Gallery, and Ofﬁce of Event Services. It is also home to the Brown Center for Leadership & Service, the Career Connections Center, the Center for Inclusion & Multicultural Engagement, GatorWell Health Promotion Services, Machen Florida Opportunity Scholars, Student Activities and Involvement, Sorority & Fraternity Life, Student Government, Student Legal Services, UF Bookstore, Reitz Union Barbershop, Wells Fargo, SG Bike Repair, study spaces, meeting rooms, dance studios, lounge spaces and more.## More Info (https://union.ufl.edu/) Map (http://campusmap.ufl.edu/?loc=0686)\n\nBen Hill Grifﬁn Stadium Ben Hill Grifﬁn Stadium, or The Swamp, is widely recognized as one of the toughest environments for a visiting team in all of college football. Several facelifts after the stadium's original construction in 1930 have made Florida Field at Ben Hill Grifﬁn Stadium a state-of-the-art facility. The Swamp is the largest stadium in the state of Florida. More Info (https://floridagators.com/facilities/?id=1) Map (http://campusmap.ufl.edu/?loc=0157)\n\nFlorida Museum of Natural History The Florida Museum of Natural History is the largest natural history/anthropology museum in the Southeast and one of the top 10 in the nation. Its research collections contain nearly 6.5 million specimens. More Info (http://www.flmnh.ufl.edu/) Map (http://campusmap.ufl.edu/?loc=0181)\n\nHarn Museum of Art The Samuel P. Harn Museum of Art, with 18,000 square feet of exhibit space, is one of the largest museums in the Southeast. The Curtis M. Phillips Center for the Performing Arts attracts world-class symphony orchestras, Broadway plays, operas, and large-scale ballet productions to Gainesville.\n\n1\n\n2\n\nStudent Life\n\nMore Info (http://harn.ufl.edu/) Map (http://campusmap.ufl.edu/?loc=0309)\n\nO’Connell Center The Stephen C. O'Connell Center covers three acres and is used by the university for classes, intercollegiate sports, general recreation, and a variety of other entertainment events. An Olympic-sized swimming pool, dance studio, gymnastics studio, martial arts room, free style weight room, Nautilus center, track, badminton, volleyball courts, and practice basketball court are located in and around the perimeter of the 12,000-seat main arena. The versatility of this facility permits as many as eight recreational activities to be conducted simultaneously. All recreational, educational and entertainment facilities within the O'Connell Center have been designed to accommodate persons with disabilities. More Info (http://oconnellcenter.ufl.edu/) Map (http://campusmap.ufl""]",The Florida Museum of Natural History is one of the largest natural history/anthropology museums in the Southeast and houses nearly 6.5 million specimens.,simple,"[{'source': 'C:\\Users\\harsh\\Downloads\\UF docs\\v3\\student-life.pdf', 'filename': 'C:\\Users\\harsh\\Downloads\\UF docs\\v3\\student-life.pdf'}]",True
9," ""How can users find the available financial aid item types disbursed out of a specific department in the Student Information System?","['Student Information System\n\nFINDING FINANCIAL AID ITEM TYPES DISBURSED OUT OF A DEPT FLEX If you are not sure what scholarships are available to your college or department to award, you can look up the appropriate scholarships using your DeptFlex.\n\nTo complete this process, users will need the security role: UF_ER_SA_Student_Financials.\n\nNAVIGATION Use the following navigation to navigate to the Item Types report:\n\n1. Click the NavBar icon 2. Click Main Menu 3. Click Enterprise Reporting 4. Click Access Reporting 5. Click Public Folder 6. Click Student Information 7. Click Student Financials 8. Click Reference 9. Click Item Types\n\nFINDING THE REPORT\n\n1. You may need to scroll forward to the second page of reports to find the Financial Aid Item Types by DeptFlex\n\nreport. Click that report to run it.\n\n2. Type in the DeptFlex (full or partial) in the ChartField Starts with the value: textbox, then click the Finish button.\n\nNote: Enter ChartField value in upper case. The search function will not work using lowercased letters.\n\nTraining and Organizational Development Human Resources University of Florida, Gainesville, FL 32611\n\nUpdated: May 5, 2021\n\nPage 1 of 2\n\nStudent Information System\n\nREPORT RESULTS You will see a list of the available scholarships available for awarding by your college/department.\n\nFOR ADDITIONAL ASSISTANCE If you need assistance in determining your Item Types, or need to establish new Item Types: UF Office of Student Financial Affairs [phone] | [email] sfa.ufl.edu\n\nTraining and Organizational Development Human Resources University of Florida, Gainesville, FL 32611\n\nUpdated: May 5, 2021\n\nPage 2 of 2']","Users can navigate to the Item Types report in the Student Information System by following these steps: 1. Click the NavBar icon 2. Click Main Menu 3. Click Enterprise Reporting 4. Click Access Reporting 5. Click Public Folder 6. Click Student Information 7. Click Student Financials 8. Click Reference 9. Click Item Types. Then, they need to search for the report using the DeptFlex (full or partial) in the ChartField Starts with the value: textbox and click Finish. This will display a list of the available scholarships available for awarding by the specific department.",simple,"[{'source': 'C:\\Users\\harsh\\Downloads\\UF docs\\v3\\finding_fa_item_types_disbursed_out_of_a_dept_flex.pdf', 'filename': 'C:\\Users\\harsh\\Downloads\\UF docs\\v3\\finding_fa_item_types_disbursed_out_of_a_dept_flex.pdf'}]",True
10, What are some facilities and services offered by the Division of Student Life at the University of Florida for students?,"[""Student Life\n\nSTUDENT LIFE Student Services Division of Student Life The University of Florida Division of Student Life cultivates a comprehensively excellent student experience that prepares Gators to engage, transform, and thrive in an evolving global community.\n\nThe Ofﬁce of the Vice President for Student Life, located in 135 Tigert Hall, has administrative responsibility for:\n\nCareer Connections Center\n\nCenter for Inclusion & Multicultural Engagement\n\nCenter for New Student & Family Programs\n\nCounseling and Wellness Center\n\nDavid and Wanda Brown Center for Leadership & Service\n\nDean of Students Ofﬁce\n\nDisability Resource Center\n\nGatorWell Health Promotion Services\n\nHousing and Residence Life\n\nJ. Wayne Reitz Union\n\nMachen Florida Opportunity Scholars Program\n\nOff Campus Life\n\nRecreational Sports\n\nStudent Activities & Involvement\n\nStudent Government Advising & Operations\n\nSorority & Fraternity Life\n\nStudent Legal Services\n\nMore Info (http://www.ufsa.ufl.edu/) Map (http://campusmap.ufl.edu/?loc=0026)\n\nCampus Facilities Newell Hall Originally built in 1909, Newell Hall is the 3rd oldest building on campus. The facility was renovated to create a state-of-the-art active learning environment for both undergraduate and graduate students. It provides a high-tech, collaborative environment with open plan study rooms to foster a creative environment focused on innovation, flexibility, and accessibility. Map (http://campusmap.ufl.edu/?loc=0013)\n\nReitz Student Union The Reitz Union is the University of Florida’s student union. The Reitz Union offers programs and services that create a unique Gator student experience. The facility is home to the Arts & Crafts Center, Game Room, Reitz Union Hotel, The Gallery, and Ofﬁce of Event Services. It is also home to the Brown Center for Leadership & Service, the Career Connections Center, the Center for Inclusion & Multicultural Engagement, GatorWell Health Promotion Services, Machen Florida Opportunity Scholars, Student Activities and Involvement, Sorority & Fraternity Life, Student Government, Student Legal Services, UF Bookstore, Reitz Union Barbershop, Wells Fargo, SG Bike Repair, study spaces, meeting rooms, dance studios, lounge spaces and more.## More Info (https://union.ufl.edu/) Map (http://campusmap.ufl.edu/?loc=0686)\n\nBen Hill Grifﬁn Stadium Ben Hill Grifﬁn Stadium, or The Swamp, is widely recognized as one of the toughest environments for a visiting team in all of college football. Several facelifts after the stadium's original construction in 1930 have made Florida Field at Ben Hill Grifﬁn Stadium a state-of-the-art facility. The Swamp is the largest stadium in the state of Florida. More Info (https://floridagators.com/facilities/?id=1) Map (http://campusmap.ufl.edu/?loc=0157)\n\nFlorida Museum of Natural History The Florida Museum of Natural History is the largest natural history/anthropology museum in the Southeast and one of the top 10 in the nation. Its research collections contain nearly 6.5 million specimens. More Info (http://www.flmnh.ufl.edu/) Map (http://campusmap.ufl.edu/?loc=0181)\n\nHarn Museum of Art The Samuel P. Harn Museum of Art, with 18,000 square feet of exhibit space, is one of the largest museums in the Southeast. The Curtis M. Phillips Center for the Performing Arts attracts world-class symphony orchestras, Broadway plays, operas, and large-scale ballet productions to Gainesville.\n\n1\n\n2\n\nStudent Life\n\nMore Info (http://harn.ufl.edu/) Map (http://campusmap.ufl.edu/?loc=0309)\n\nO’Connell Center The Stephen C. O'Connell Center covers three acres and is used by the university for classes, intercollegiate sports, general recreation, and a variety of other entertainment events. An Olympic-sized swimming pool, dance studio, gymnastics studio, martial arts room, free style weight room, Nautilus center, track, badminton, volleyball courts, and practice basketball court are located in and around the perimeter of the 12,000-seat main arena. The versatility of this facility permits as many as eight recreational activities to be conducted simultaneously. All recreational, educational and entertainment facilities within the O'Connell Center have been designed to accommodate persons with disabilities. More Info (http://oconnellcenter.ufl.edu/) Map (http://campusmap.ufl""]","The Division of Student Life at the University of Florida offers various facilities and services to students, including the Career Connections Center, Center for Inclusion & Multicultural Engagement, Center for New Student & Family Programs, Counseling and Wellness Center, David and Wanda Brown Center for Leadership & Service, Dean of Students Ofﬁce, Disability Resource Center, GatorWell Health Promotion Services, Housing and Residence Life, J. Wayne Reitz Union, Machen Florida Opportunity Scholars Program, Off Campus Life, Recreational Sports, Student Activities & Involvement, Student Government Advising & Operations, Sorority & Fraternity Life, and Student Legal Services. Additionally, there are various campus facilities such as Newell Hall, Reitz Student Union, Ben Hill Grifﬁn Stadium, Florida Museum of Natural History, Harn Museum of Art, and O’Connell Center.",simple,"[{'source': 'C:\\Users\\harsh\\Downloads\\UF docs\\v3\\student-life.pdf', 'filename': 'C:\\Users\\harsh\\Downloads\\UF docs\\v3\\student-life.pdf'}]",True
11, What are some facilities and services offered by the Division of Student Life at the University of Florida for students?,"[""Student Life\n\nSTUDENT LIFE Student Services Division of Student Life The University of Florida Division of Student Life cultivates a comprehensively excellent student experience that prepares Gators to engage, transform, and thrive in an evolving global community.\n\nThe Ofﬁce of the Vice President for Student Life, located in 135 Tigert Hall, has administrative responsibility for:\n\nCareer Connections Center\n\nCenter for Inclusion & Multicultural Engagement\n\nCenter for New Student & Family Programs\n\nCounseling and Wellness Center\n\nDavid and Wanda Brown Center for Leadership & Service\n\nDean of Students Ofﬁce\n\nDisability Resource Center\n\nGatorWell Health Promotion Services\n\nHousing and Residence Life\n\nJ. Wayne Reitz Union\n\nMachen Florida Opportunity Scholars Program\n\nOff Campus Life\n\nRecreational Sports\n\nStudent Activities & Involvement\n\nStudent Government Advising & Operations\n\nSorority & Fraternity Life\n\nStudent Legal Services\n\nMore Info (http://www.ufsa.ufl.edu/) Map (http://campusmap.ufl.edu/?loc=0026)\n\nCampus Facilities Newell Hall Originally built in 1909, Newell Hall is the 3rd oldest building on campus. The facility was renovated to create a state-of-the-art active learning environment for both undergraduate and graduate students. It provides a high-tech, collaborative environment with open plan study rooms to foster a creative environment focused on innovation, flexibility, and accessibility. Map (http://campusmap.ufl.edu/?loc=0013)\n\nReitz Student Union The Reitz Union is the University of Florida’s student union. The Reitz Union offers programs and services that create a unique Gator student experience. The facility is home to the Arts & Crafts Center, Game Room, Reitz Union Hotel, The Gallery, and Ofﬁce of Event Services. It is also home to the Brown Center for Leadership & Service, the Career Connections Center, the Center for Inclusion & Multicultural Engagement, GatorWell Health Promotion Services, Machen Florida Opportunity Scholars, Student Activities and Involvement, Sorority & Fraternity Life, Student Government, Student Legal Services, UF Bookstore, Reitz Union Barbershop, Wells Fargo, SG Bike Repair, study spaces, meeting rooms, dance studios, lounge spaces and more.## More Info (https://union.ufl.edu/) Map (http://campusmap.ufl.edu/?loc=0686)\n\nBen Hill Grifﬁn Stadium Ben Hill Grifﬁn Stadium, or The Swamp, is widely recognized as one of the toughest environments for a visiting team in all of college football. Several facelifts after the stadium's original construction in 1930 have made Florida Field at Ben Hill Grifﬁn Stadium a state-of-the-art facility. The Swamp is the largest stadium in the state of Florida. More Info (https://floridagators.com/facilities/?id=1) Map (http://campusmap.ufl.edu/?loc=0157)\n\nFlorida Museum of Natural History The Florida Museum of Natural History is the largest natural history/anthropology museum in the Southeast and one of the top 10 in the nation. Its research collections contain nearly 6.5 million specimens. More Info (http://www.flmnh.ufl.edu/) Map (http://campusmap.ufl.edu/?loc=0181)\n\nHarn Museum of Art The Samuel P. Harn Museum of Art, with 18,000 square feet of exhibit space, is one of the largest museums in the Southeast. The Curtis M. Phillips Center for the Performing Arts attracts world-class symphony orchestras, Broadway plays, operas, and large-scale ballet productions to Gainesville.\n\n1\n\n2\n\nStudent Life\n\nMore Info (http://harn.ufl.edu/) Map (http://campusmap.ufl.edu/?loc=0309)\n\nO’Connell Center The Stephen C. O'Connell Center covers three acres and is used by the university for classes, intercollegiate sports, general recreation, and a variety of other entertainment events. An Olympic-sized swimming pool, dance studio, gymnastics studio, martial arts room, free style weight room, Nautilus center, track, badminton, volleyball courts, and practice basketball court are located in and around the perimeter of the 12,000-seat main arena. The versatility of this facility permits as many as eight recreational activities to be conducted simultaneously. All recreational, educational and entertainment facilities within the O'Connell Center have been designed to accommodate persons with disabilities. More Info (http://oconnellcenter.ufl.edu/) Map (http://campusmap.ufl""]","The Division of Student Life at the University of Florida offers various facilities and services to students including, but not limited to, the Career Connections Center, Center for Inclusion & Multicultural Engagement, Center for New Student & Family Programs, Counseling and Wellness Center, David and Wanda Brown Center for Leadership & Service, Dean of Students Ofﬁce, Disability Resource Center, GatorWell Health Promotion Services, Housing and Residence Life, J. Wayne Reitz Union, Machen Florida Opportunity Scholars Program, Off Campus Life, Recreational Sports, Student Activities & Involvement, Student Government Advising & Operations, Sorority & Fraternity Life, and Student Legal Services. Additionally, the division oversees facilities such as Newell Hall, Reitz Student Union, Ben Hill Grifﬁn Stadium, Florida Museum of Natural History, Harn Museum of Art, and O’Connell Center.",simple,"[{'source': 'C:\\Users\\harsh\\Downloads\\UF docs\\v3\\student-life.pdf', 'filename': 'C:\\Users\\harsh\\Downloads\\UF docs\\v3\\student-life.pdf'}]",True
12, What can visitors expect to experience during information sessions and campus tours at the University of Florida?,[' information sessions and walking tours of campus. More Info (http://www.admissions.ufl.edu/visit.html)'],"Visitors to the University of Florida can expect to attend information sessions and go on walking tours during their visit. The specifics of what is covered in each session may vary, but they are likely intended to provide prospective students and their families with valuable information about the university and its programs. The campus tours offer a chance to see the facilities and get a feel for the campus community.",simple,"[{'source': 'C:\\Users\\harsh\\Downloads\\UF docs\\v3\\student-life.pdf', 'filename': 'C:\\Users\\harsh\\Downloads\\UF docs\\v3\\student-life.pdf'}]",True
13, What services does the University of Florida Police Department (UFPD) provide to ensure campus safety and security?,"["".edu/?loc=0094)\n\nCampus Safety and Security Contact: Email ([email]?Subject=Campus%20Safety%20and%20Security) | [phone]\n\nThe University of Florida is one of the largest institutions of higher education in the nation. The university community is not unlike many other municipalities, and as such, has the same safety and security concerns as Anytown, USA.\n\nThe University of Florida Police Department (UFPD) recognizes that it must maintain the safest and most secure environment possible for all students, faculty and staff, and campus visitors. The UFPD has the utmost concern for personal and property safety, but with an open campus environment, safety becomes a shared responsibility.\n\nThe UFPD is a state of Florida and nationally accredited law enforcement agency. There are more than 90 fully certiﬁed and sworn ofﬁcers who patrol the UF campus and its surrounding properties 24 hours per day, every day. The department has its own Criminal Investigations Division employing highly trained detectives to investigate any reported crime on campus. The ofﬁcers of the Uniformed Patrol Division are highly trained campus law enforcement professionals who are equipped with the most contemporary crime-ﬁghting techniques and tools. The Community Services Division is proactive in providing everyone in the campus community with the very latest information regarding personal and property protection through classes, programs and documents. More Info (http://www.police.ufl.edu/) Map (http://campusmap.ufl.edu/?loc=0027)\n\nCareer Connections Center The Career Connections Center (C3) is the University of Florida’s comprehensive career services operation responsible for providing world class career and professional development for all students. As the # 2 Career Center in the country according to Best Colleges, the C3 prepares students for contributions in work, citizenship, and life. The center supports the overall student experience starting during Preview and moving beyond graduation.\n\nThe C3’s mission is to educate and create connections for the University of Florida community to facilitate the holistic career development of students. The center provides a variety of services, tools, networks, and events for UF students and alumni. Whether exploring career options, developing professional skills, ﬁnding meaningful experience, or preparing for life after graduation, the C3 is there to help students on their unique journey. Through the university’s Career Pathways initiative, students can access customized information, connections, and programs to personalize their professional development experience and community.\n\nIt's recommended that UF students engage early and often with the Career Connections Center to enhance their University of Florida experience and post-graduation success. More Info (https://career.ufl.edu/) Map (http://campusmap.ufl.edu/?loc=0686)\n\nVisit the Career Connections Center to:\n\nAssess skills and interests to help select a major\n\nExplore various career options\n\nSecure internships and other work experience before graduating\n\nConduct mock interviews\n\nPrepare for graduate school\n\nStart a job search\n\nCreate a Gator CareerLink to explore internships and full-time positions\n\nMore Info (https://career.ufl.edu/)\n\nCounseling and Wellness Center As the primary provider of mental health services on campus, the Counseling and Wellness Center (CWC) offers high quality counseling care, including clinical and outreach services. All the center’s programs and services are designed to help students develop the personal awareness and skills necessary to take advantage of the educational opportunities at the university.\n\nStudents can access crisis support services 24/7 via the CWC’s main phone line or walk-in to the 4th floor of Peabody Hall to be seen in person. Other clinical services, including group counseling, short-term individual counseling, and case management, are offered virtually or in-person at the CWC’s Radio Road ofﬁce (3190 Radio Road). These services are covered for all currently enrolled students who have paid the health fee.\n\nStudent Life\n\nTo initiate clinical services, students can schedule a brief consultation online or by phone to meet with a member of the CWC’s Consultation and Referral Team (CART) who will evaluate their needs & help connect them to appropriate resources.\n\nThe CWC’s Outreach Program offers a wide range of developmental, supportive, and preventative services that are accessible without a brief consultation or appointment. These services include workshops & events, Gator-2-Gator (a peer support program), ASK IT! (Q&A service), and Letters of Care; in addition to, focused programming for speciﬁc populations (UFGIFT, ASPIRE, and Geeky Gator Wellness). More Info (http""]","The University of Florida Police Department (UFPD) provides various services to ensure campus safety and security, including maintaining a presence on campus with over 90 fully certified and sworn officers who patrol the UF campus and its surrounding properties 24 hours per day. The department also has a Criminal Investigations Division employing highly trained detectives to investigate any reported crime on campus. Officers are equipped with contemporary crime-fighting techniques and tools. Additionally, the Community Services Division provides information regarding personal and property protection through classes, programs, and documents.",simple,"[{'source': 'C:\\Users\\harsh\\Downloads\\UF docs\\v3\\student-life.pdf', 'filename': 'C:\\Users\\harsh\\Downloads\\UF docs\\v3\\student-life.pdf'}]",True
